date,datatype,station,attributes,value
2018-10-09T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",24.7
2018-10-09T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",16.9
2018-10-10T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",25.1
2018-10-10T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",17.4
2018-10-11T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",25.5
2018-10-11T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",17.9
2018-10-12T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",26.7
2018-10-12T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",17.3
2018-10-13T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",25.8
2018-10-13T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",17.1
2018-10-14T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",27.2
2018-10-14T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",17.2
2018-10-15T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",27.4
2018-10-15T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",18.1
2018-10-16T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",27.2
2018-10-16T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",16.9
2018-10-17T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",25.4
2018-10-17T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",16.0
2018-10-18T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",21.1
2018-10-18T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",14.9
2018-10-19T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",19.5
2018-10-19T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",14.3
2018-10-20T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",18.6
2018-10-20T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",13.8
2018-10-21T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",18.0
2018-10-21T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",13.5
2018-10-22T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",17.3
2018-10-22T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",12.8
2018-10-23T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",16.2
2018-10-23T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",12.2
2018-10-24T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",16.0
2018-10-24T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",11.6
2018-10-25T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",15.4
2018-10-25T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",12.4
2018-10-26T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",16.0
2018-10-26T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",12.6
2018-10-27T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",16.8
2018-10-27T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",13.2
2018-10-28T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",18.1
2018-10-28T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",13.8
2018-10-29T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",19.2
2018-10-29T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",14.5
2018-10-30T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",19.7
2018-10-30T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",15.0
2018-10-31T00:00:00,TMAX,GHCND:USC00044500,",,W,2400",20.5
2018-10-31T00:00:00,TMIN,GHCND:USC00044500,",,W,2400",14.0
2018-10-01T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",19.5
2018-10-01T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.7
2018-10-02T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",18.5
2018-10-02T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.2
2018-10-03T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",17.3
2018-10-03T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.7
2018-10-04T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",16.7
2018-10-04T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.3
2018-10-05T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",17.7
2018-10-05T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.5
2018-10-06T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",19.1
2018-10-06T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.8
2018-10-07T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",20.8
2018-10-07T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",14.5
2018-10-08T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",22.1
2018-10-08T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",14.9
2018-10-09T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",22.3
2018-10-09T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",15.9
2018-10-10T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",22.9
2018-10-10T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",16.3
2018-10-11T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",23.1
2018-10-11T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",16.7
2018-10-12T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",23.7
2018-10-12T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",16.1
2018-10-13T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",23.4
2018-10-13T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",15.5
2018-10-14T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",24.5
2018-10-14T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",15.5
2018-10-15T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",25.0
2018-10-15T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",17.0
2018-10-16T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",24.9
2018-10-16T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",15.5
2018-10-17T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",23.2
2018-10-17T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",14.4
2018-10-18T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",19.2
2018-10-18T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.6
2018-10-19T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",17.3
2018-10-19T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.9
2018-10-20T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",16.5
2018-10-20T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.2
2018-10-21T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",16.0
2018-10-21T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",11.6
2018-10-22T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",14.7
2018-10-22T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",10.9
2018-10-23T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",13.9
2018-10-23T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",10.5
2018-10-24T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",13.1
2018-10-24T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",10.2
2018-10-25T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",13.1
2018-10-25T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",10.7
2018-10-26T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",13.4
2018-10-26T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",11.3
2018-10-27T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",14.7
2018-10-27T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",11.5
2018-10-28T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",15.9
2018-10-28T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.2
2018-10-29T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",16.6
2018-10-29T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.1
2018-10-30T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",17.4
2018-10-30T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",13.3
2018-10-31T00:00:00,TMAX,GHCND:USC00048351,",,W,2400",18.0
2018-10-31T00:00:00,TMIN,GHCND:USC00048351,",,W,2400",12.9
2018-10-01T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",19.8
2018-10-01T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",13.1
2018-10-02T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",18.4
2018-10-02T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.7
2018-10-03T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",17.0
2018-10-03T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.4
2018-10-04T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",16.5
2018-10-04T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",11.5
2018-10-05T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",17.8
2018-10-05T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.4
2018-10-06T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",18.9
2018-10-06T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",13.2
2018-10-07T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",20.4
2018-10-07T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",13.6
2018-10-08T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",22.0
2018-10-08T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",14.3
2018-10-09T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",22.4
2018-10-09T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",14.9
2018-10-10T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",22.8
2018-10-10T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.4
2018-10-11T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",23.1
2018-10-11T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.9
2018-10-12T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",24.1
2018-10-12T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.2
2018-10-13T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",23.3
2018-10-13T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.0
2018-10-14T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",24.6
2018-10-14T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",14.9
2018-10-15T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",25.0
2018-10-15T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.8
2018-10-16T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",24.9
2018-10-16T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",15.1
2018-10-17T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",23.0
2018-10-17T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",13.4
2018-10-18T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",19.2
2018-10-18T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.7
2018-10-19T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",17.0
2018-10-19T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.2
2018-10-20T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",16.1
2018-10-20T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",11.7
2018-10-21T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",15.5
2018-10-21T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",10.9
2018-10-22T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",14.8
2018-10-22T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",10.5
2018-10-23T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",13.9
2018-10-23T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",10.1
2018-10-24T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",13.5
2018-10-24T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",9.6
2018-10-25T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",13.0
2018-10-25T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",9.9
2018-10-26T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",13.2
2018-10-26T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",10.1
2018-10-27T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",14.7
2018-10-27T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",11.0
2018-10-28T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",15.5
2018-10-28T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",11.6
2018-10-29T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",17.0
2018-10-29T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.3
2018-10-30T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",17.2
2018-10-30T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.8
2018-10-31T00:00:00,TMAX,GHCND:USC00040977,",,W,2400",18.0
2018-10-31T00:00:00,TMIN,GHCND:USC00040977,",,W,2400",12.1
2018-10-01T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",20.7
2018-10-01T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",12.7
2018-10-02T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",19.6
2018-10-02T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.8
2018-10-03T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",18.3
2018-10-03T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.3
2018-10-04T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",18.0
2018-10-04T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",10.6
2018-10-05T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",18.8
2018-10-05T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.9
2018-10-06T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",20.1
2018-10-06T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",12.5
2018-10-07T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",22.1
2018-10-07T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",13.2
2018-10-08T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",22.8
2018-10-08T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",13.4
2018-10-09T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",23.5
2018-10-09T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",13.9
2018-10-10T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",24.1
2018-10-10T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",14.9
2018-10-11T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",24.7
2018-10-11T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",15.4
2018-10-12T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",25.3
2018-10-12T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",14.5
2018-10-13T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",24.7
2018-10-13T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",14.4
2018-10-14T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",25.6
2018-10-14T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",14.0
2018-10-15T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",26.1
2018-10-15T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",15.3
2018-10-16T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",26.3
2018-10-16T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",14.1
2018-10-17T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",24.2
2018-10-17T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",12.9
2018-10-18T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",20.3
2018-10-18T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.6
2018-10-19T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",18.1
2018-10-19T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.6
2018-10-20T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",17.0
2018-10-20T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.0
2018-10-21T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",16.9
2018-10-21T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",10.4
2018-10-22T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",16.0
2018-10-22T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",9.5
2018-10-23T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",15.4
2018-10-23T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",9.2
2018-10-24T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",14.6
2018-10-24T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",8.5
2018-10-25T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",14.0
2018-10-25T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",9.3
2018-10-26T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",14.3
2018-10-26T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",9.8
2018-10-27T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",15.8
2018-10-27T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",10.3
2018-10-28T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",17.0
2018-10-28T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",10.7
2018-10-29T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",17.9
2018-10-29T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.6
2018-10-30T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",18.5
2018-10-30T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.7
2018-10-31T00:00:00,TMAX,GHCND:USC00044703,",,W,2400",19.2
2018-10-31T00:00:00,TMIN,GHCND:USC00044703,",,W,2400",11.3
2018-10-01T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",20.3
2018-10-01T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",14.4
2018-10-02T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",19.3
2018-10-02T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.9
2018-10-03T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.2
2018-10-03T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.6
2018-10-04T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.0
2018-10-04T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",12.7
2018-10-05T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.7
2018-10-05T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.8
2018-10-06T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",20.2
2018-10-06T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",14.6
2018-10-07T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",21.7
2018-10-07T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",15.4
2018-10-08T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",22.6
2018-10-08T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",15.7
2018-10-09T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",23.2
2018-10-09T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",16.5
2018-10-10T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",23.9
2018-10-10T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",17.0
2018-10-11T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",24.4
2018-10-11T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",17.3
2018-10-12T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",24.6
2018-10-12T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",17.0
2018-10-13T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",24.4
2018-10-13T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",16.3
2018-10-14T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",25.5
2018-10-14T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",16.5
2018-10-15T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",26.2
2018-10-15T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",17.5
2018-10-16T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",25.9
2018-10-16T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",16.2
2018-10-17T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",24.0
2018-10-17T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",14.9
2018-10-18T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",20.0
2018-10-18T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",14.3
2018-10-19T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.1
2018-10-19T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.3
2018-10-20T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",17.2
2018-10-20T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.2
2018-10-21T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",16.7
2018-10-21T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",12.6
2018-10-22T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",15.6
2018-10-22T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",11.9
2018-10-23T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",15.0
2018-10-23T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",11.6
2018-10-24T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",14.4
2018-10-24T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",11.0
2018-10-25T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",14.0
2018-10-25T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",11.5
2018-10-26T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",14.4
2018-10-26T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",11.7
2018-10-27T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",15.7
2018-10-27T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",12.6
2018-10-28T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",16.7
2018-10-28T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",12.6
2018-10-29T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",17.6
2018-10-29T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.5
2018-10-30T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.2
2018-10-30T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",14.0
2018-10-31T00:00:00,TMAX,GHCND:USC00046074,",,W,2400",18.8
2018-10-31T00:00:00,TMIN,GHCND:USC00046074,",,W,2400",13.6
2018-10-01T00:00:00,TMAX,GHCND:USC00047647,",,W,2400",21.2
2018-10-01T00:00:00,TMIN,GHCND:USC00047647,",,W,2400",12.8
2018-10-02T00:00:00,TMAX,GHCND:USC00047647,",,W,2400",20.1
2018-10-02T00:00:00,TMIN,GHCND:USC00047647,",,W,2400",12.7
2018-10-03T00:00:00,TMAX,GHCND:USC00047647,",,W,2400",19.1
2018-10-03T00:00:00,TMIN,GHCND:USC00047647,",,W,2400",12.0
2018-10-04T00:00:00,TMAX,GHCND:USC00047647,",,W,2400",18.1
2018-10-04T00:00:00,TMIN,GHCND:USC00047647,",,W,2400",11.6
